Palabra,Puntuacion,Word
a bordo,1,aboard
abandona,-2,abandons
abandonado,-2,abandoned
abandonar,-2,abandon
abatido,-2,dejected
abatido,-3,despondent
aborrece,-3,abhors
aborrecer,-3,abhor
aborrecible,-3,abhorrent
aborrecido,-3,abhorred
adoptar,1,embrace
abrazo,2,hug
abrazos,2,hugs
abriga,2,cherishes
absolver,2,absolve
absolver,2,acquit
absolviendo,2,absolving
absolviendo,2,acquitting
absorbido,1,absorbed
absorto,1,engrossed
absueltos,2,absolved
absuelve,2,absolves
absuelve,2,acquits
aburrido,-2,bored
aburrido,-3,boring
aburrido,-2,dull
aburrir,-2,bore
abusado,-3,abused
abusivo,-3,abusive
abuso,-3,abuse
abusos,-3,abuses
acaparador,-2,profiteer
acaparamiento,-2,monopolizing
accidental,-2,accidental
accidentalmente,-2,accidentally
accidente,-2,accident
accidentes,-2,accidents
acepta,1,accepts
aceptado,1,accepted
aceptado,-1,admitted
aceptar,1,accept
aceptar,1,accepting
aclamaciones,2,cheers
aclara,2,clarifies
acosado,-2,bullied
acosado,-2,harried
acoso,-2,bullying
activo,1,active
activo,2,asset
acuchillado,-2,stabbed
acuerdo,1,agreement
acusa,-2,accuses
acusación,-2,accusation
acusaciones,-2,accusations
acusado,-2,accused
acusando,-2,accusing
acusar,-2,accuse
adecuado,1,adequate
admira,3,admires
admirar,3,admire
admirativo,3,admiring
admite,-1,admits
admitir,-1,admit
adoctrina,-2,indoctrinates
adoctrinados,-2,indoctrinated
adoctrinar,-2,indoctrinate
adoctrinar,-2,indoctrinating
adopta,1,adopts
adoptar,1,adopt
adora,3,adores
adorable,3,adorable
adorado,3,adored
adorado,3,worshiped
adorar,3,adore
advertencia,-3,warning
advertencias,-3,warnings
advertir,-2,warn
advierte,-2,warns
afable,2,suave
afectado,-1,affected
afecto,3,affection
aficionado,2,fond
afilado,1,keen
afirmativamente,2,positively
afligido,-1,afflicted
afligido,-2,bereaved
afligido,-2,distressed
afligido,-2,stricken
afortunado,2,fortunate
afrentado,-1,affronted
agobiados,-2,burdened
agoniza,-3,agonises
agoniza,-3,agonizes
agonizado,-3,agonised
agonizado,-3,agonized
agonizante,-3,agonising
agonizante,-3,agonizing
agonizar,-3,agonise
agonizar,-3,agonize
agotado,-2,drained
agotado,-2,exhausted
agradable,2,agreeable
agradable,3,pleasant
agradecido,3,grateful
agradecido,2,thankful
agrava,-2,aggravates
agravado,-2,aggravated
agravante,-2,aggravating
agravar,-2,aggravate
agresión,-2,aggression
agresiones,-2,aggressions
agresivo,-2,aggressive
agresor,-1,attacking
aguante,2,stamina
ahogar,-2,drown
ahogo,-2,choke
ahogue,-2,drowned
airado,-3,irate
aislado,-1,isolated
ajuste,1,fit
alabado,3,praised
alabando,3,praising
alabanza,3,praise
alabanzas,3,praises
alarma,-2,alarm
alarmado,-2,alarmed
alarmista,-2,alarmist
alarmistas,-2,alarmists
alboroto,-2,riot
alcances,1,reaches
alcanzado,1,reached
alcanzar,1,reach
aleccionadora,1,sobering
alegrarse,4,rejoice
alegre,2,blithe
alegre,2,cheerful
alegre,3,cheery
alegre,2,convivial
alegre,3,glad
alegre,2,jaunty
alegre,2,jolly
alegre,3,joyful
alegre,1,lighthearted
alegre,3,merry
alegre,3,mirthful
alegremente,3,joyfully
alegría,3,glee
alegría,3,joy
alegría,3,mirth
alegría,4,rejoicing
alentado,2,encouraged
alentar,2,encourage
alérgico,-2,allergic
alerta,-1,alert
alfombrilla de ratón,-1,lurking
algún tipo,0,some kind
alicaído,-2,downcast
alienación,-2,alienation
alienta,2,encourages
aliviado,2,relieved
aliviado,3,soothed
aliviar,1,relieve
amable,3,lovable
amado,3,beloved
amado,3,loved
amargado,-2,embittered
amargamente,-2,bitterly
amargo,-2,bitter
ambicioso,2,ambitious
ambivalente,-1,ambivalent
amenaza,-2,menace
amenaza,-2,threat
amenaza,-2,threatens
amenazado,-2,menaced
amenazados,-2,threatened
amenazante,-2,threatening
amenazar,-2,threaten
amenazas,-2,threats
amistoso,2,friendly
amonestado,-2,admonished
amonestar,-2,admonish
amontonar,-1,pileup
amor,3,love
amordazado,-2,gagged
amoroso,2,loving
ampliar,1,extend
analfabetismo,-2,illiteracy
Angers,-3,angers
angustia,-3,anguish
angustia,-2,distress
angustiado,-3,anguished
angustias,-2,distresses
angustioso,-2,distressing
angustioso,-3,heartbreaking
ansia,-1,longing
anhelo,1,yearning
animado,2,cheered
animado,2,lively
animado,2,sprightly
animar,2,cheer
ánimo,2,encouragement
animosidad,-2,animosity
ansiedad,-2,anxiety
ansioso,-2,anxious
ansioso,2,eager
antagonista,-2,antagonistic
anti,-1,anti
anticipación,1,anticipation
apaciguado,2,appeased
apaciguamiento,2,appeasing
apaciguar,2,appease
aparejado,-1,rigged
aparejo,-1,rig
apasionado,2,passionate
apatía,-3,apathy
apático,-3,apathetic
apenado,-2,grieved
apeshit,-3,apeshit
aplaca,2,appeases
aplasta,-1,crushes
aplastada,-2,crushed
aplastante,-1,crushing
aplastar,-1,crush
aplaude,2,applauds
aplaudida,2,applauded
aplaudiendo,2,applauding
aplaudir,2,applaud
aplausos,2,applause
aplausos,2,cheering
aplazar,-1,defer
apocalíptico,-2,apocalyptic
apoyo,2,backing
apoyo,2,support
apoyo,2,supportive
aprecia,2,appreciates
apreciación,2,appreciation
apreciado,2,appreciated
apreciado,-2,unappreciated
apreciando,2,appreciating
apreciando,2,cherishing
apreciar,2,appreciate
apreciar,2,cherish
aprensivo,-2,apprehensive
aprobación,2,approval
aprobación,2,endorsement
aprobado,2,approved
aprueba,2,approves
aptitud,1,fitness
ardiente,1,ardent
arrastra,-1,drags
arrastrado,-1,dragged
arrastrar,-1,drag
arreglado,-1,made-up
arrepentido,-2,regretful
arrepentimientos,-2,regrets
arrestar,-2,arrest
arrinconado,-2,cornered
arrogante,-2,arrogant
arruinado,-3,bankrupt
arruinado,-2,ruined
arruinando,-2,ruining
asco,-3,disgust
asegura,2,secures
asegurado,2,secured
asegurando,1,ensuring
asegurar,1,ensure
asesinato,-3,assassination
asesinato,-3,killing
asesinato,-2,murder
asesinato,-3,murdering
asesinatos,-3,assassinations
asesinatos,-2,murders
asesino,-2,murderer
asesino,-3,murderous
asfixia,-2,choking
asombra,3,astounds
asombrado,2,amazed
asombrado,2,astonished
asombrado,3,astounded
asombrar,3,astound
asombro,2,amaze
asombroso,4,amazing
asombroso,3,astounding
asombroso,5,breathtaking
asqueroso,-3,disgusting
asqueroso,-3,nasty
asqueroso,-2,yucky
assfucking,-4,assfucking
astucia,-2,trickery
astuto,-2,dodgy
asuntos,1,matters
asustadizo,-1,jumpy
asustado,-2,afraid
asustado,-2,frightened
asustado,-2,scared
atacado,-1,attacked
ataque,-1,attack
ataques,-1,attacks
atascado,-2,stuck
aterrado,-2,appalled
aterrador,-3,frightening
aterroriza,-3,terrorizes
aterrorizado,-3,terrified
aterrorizado,-3,terrorized
aterrorizar,-3,terrorize
atornillado,-2,screwed
atracción,2,attraction
atracciones,2,attractions
atractivo,3,glamorous
atractivo,1,inviting
atrae,1,attracts
atraer,1,attract
atraído,1,attracted
atrapado,-2,trapped
atrayendo,2,attracting
atrevido,2,daring
atropello,-3,outrage
aturdido,-2,stunned
audaz,3,audacious
audaz,2,fearless
aumenta,1,boosts
aumentado,1,increased
aumentar,1,boost
ausencia,-2,lack
ausente,-1,absentee
ausentes,-1,absentees
autoengañada,-2,self-deluded
autor,-2,perpetrator
autores,-2,perpetrators
autoridad,1,authority
avanzado,1,advanced
aventuras,2,adventure
aventuras,2,adventures
aventurero,2,adventurous
avergonzado,-2,ashamed
avergonzar,-2,embarrass
aversión,-3,loathing
ávido,2,avid
axed,-1,axed
Ay,-1,alas
ayuda,2,help
ayuda,2,helps
Bamboozles,-2,bamboozles
bancadas,-2,thwarts
bankster,-3,bankster
barra oblicua,-2,slash
barras,-2,slashes
barrera,-2,barrier
Bastardo,-5,bastard
bastardos,-5,bastards
batalla,-1,battle
batallas,-1,battles
beatífico,3,beatific
bellezas,3,beauties
bendecir,2,bless
bendice,2,blesses
bendición,3,blessing
bendición,4,godsend
beneficiado,2,benefitted
beneficiando,2,benefitting
beneficio,2,benefit
beneficios,2,benefits
bereaves,-2,bereaves
bereaving,-2,bereaving
Beso,2,kiss
bienes,2,assets
bienvenida,2,welcomed
Bienvenido,2,welcome
bloquear,-1,block
bloqueo,-1,blocking
bloques,-1,blocks
boicoteado,-2,boycotted
boicoteando,-2,boycotting
boicotear,-2,boycott
boicots,-2,boycotts
bomba,-1,bomb
bondad,3,goodness
bonita,1,pretty
bonito,3,nice
borra,1,clears
borracho,-2,drunk
borroso,-2,blurry
boyante,2,buoyant
brillante,1,bright
brillante,4,brilliant
brillar,3,sparkle
brillo,1,brightness
broma,2,joke
bruto,-2,gross
bueno,3,good
buque insignia,2,flagship
bureado,-2,tricked
burla,-2,derision
burla,-2,mocks
burlado,-2,mocked
burlarse de,-2,mock
burlón,-2,mocking
burro,-4,jackass
cabezas de turco,-2,scapegoats
cabildeo,-2,lobbying
cabizbajo,-2,crestfallen
Cabron,-4,fucker
Cabrón,-3,dumbass
cadáver,-1,corpse
cagado,-3,screwed up
caído,-2,droopy
caído,-2,fallen
caído en desgracia,-2,disgraced
calambre,-1,cramp
calentar,1,warm
calma,2,calm
calma,2,calms
calmado,2,calmed
calmante,2,calming
calmante,3,soothing
calmar,3,soothe
calor,2,warmth
cancela,-1,cancels
cancelado,-1,cancelled
cancelado,-1,cancelling
cancelar,-1,cancel
cáncer,-1,cancer
candidez,-2,gullibility
cansado,-2,tired
cansado,-2,weary
caos,-2,chaos
caótico,-2,chaotic
capacidad,2,ability
capaz,1,capable
caprichoso,1,whimsical
carcajadas,-2,screams
carga,-2,burden
cargado,-3,charged
cargas,-2,burdens
cargos,-2,charges
cariño,2,fondness
cariñoso,3,affectionate
caro,3,dearly
Caso omiso,-2,disregarding
castiga,-3,chastises
castiga,-2,punishes
castigado,-3,chastised
castigado,-2,punished
castigadora,-3,chastising
castigar,-3,chastise
castigar,-2,punish
catástrofe,-3,catastrophe
catastrófico,-4,catastrophic
cauteloso,-1,cautious
cautivado,3,captivated
cautivar,3,enthral
celebra,3,celebrates
celebrado,3,celebrated
celebrando,3,celebrating
celebrar,3,celebrate
celestial,4,heavenly
celos,-1,envying
celoso,-2,jealous
celoso,2,zealous
censores,-2,censors
censurado,-2,censored
censurar,-2,censor
ceñudo,-1,frowning
cernía,-1,loomed
cerveza negra,2,stout
chagrined,-2,chagrined
chiflado por,2,infatuated
chispa,1,spark
chistes,2,jokes
chistoso,2,humourous
chivo expiatorio,-2,scapegoat
chocante,-2,shocking
chocar,-1,collide
choque,-2,clash
choque,-2,crash
choque,-2,shock
choques,-2,shocks
chupa,-3,sucks
chupar,-3,suck
ciego,-1,blind
cielo,2,heaven
cierto,1,certain
cierto,2,true
cínico,-2,cynic
cínico,-2,cynical
cinismo,-2,cynicism
claramente,1,clearly
claridad,2,clarity
claro,1,clear
coaccionado,-2,coerced
cobarde,-2,coward
cobardemente,-2,cowardly
cobrar,-2,cashing in
Cocksuckers,-5,cocksuckers
codicia,-3,greed
codicioso,-2,greedy
cojo,-2,lame
colapsado,-2,collapsed
colapso,-2,collapse
colapso,-2,collapsing
colapsos,-2,collapses
colérico,-3,wrathful
colisión,-2,collision
colisiona,-1,collides
colisionando,-1,colliding
colisiones,-2,collisions
colusión,-3,colluding
combate,-1,combat
combates,-1,combats
comedia,1,comedy
cometer,1,commit
comodidad,2,comfort
comodidad,2,coziness
comodidades,2,comforts
cómodo,2,comfortable
compadecimos,-1,pitied
Comparte,1,shares
compartido,1,shared
compartir,1,share
compasivo,2,compassionate
competente,2,competent
competitivo,2,competitive
complacencia,2,willingness
comprometido,1,committed
comprometiéndose,1,committing
compromiso,2,commitment
con toda tranquilidad,2,peacefully
conceder,1,grant
concedido,1,granted
concesión,1,granting
concilia,2,conciliates
conciliado,2,conciliated
conciliando,2,conciliating
conciliar,2,conciliate
condena,-2,condemns
condenación,-2,condemnation
condenado,-2,condemned
condenado,-2,doomed
condenado,-2,sentenced
condenar,-2,condemn
condenar,-2,doom
confiado,2,entrusted
confiado,2,reliant
confianza,2,confidence
confianza,1,trust
confidente,2,confident
conflictiva,-2,conflictive
conflicto,-2,conflict
conflictos,-2,conflicts
confundir,-2,confuse
confundir,-2,mistaking
confuso,-2,confused
confuso,-2,confusing
conmocionado,-2,shocked
consentimiento,2,consent
consentimientos,2,consents
consolable,2,consolable
consolador,2,comforting
conspiración,-3,conspiracy
consternados,-2,dismayed
constreñido,-2,constrained
consumado,2,accomplished
contagio,-2,contagion
contagios,-2,contagions
contagioso,-1,contagious
contamina,-2,polluter
contamina,-2,pollutes
contaminado,-2,polluted
contaminadores,-2,polluters
contaminar,-2,pollute
contencioso,-2,contentious
contender,-1,contend
contendiendo,-1,contending
contendiente,-1,contender
contento,3,happy
contestable,-2,contestable
contradictorio,-2,conflicting
contratar,1,engage
convence,1,convinces
convencer,1,convince
convencido,1,convinced
convencido,-1,unconvinced
convenido,1,agreed
coño,-5,cunt
coño,-5,twat
corazón pesado,-2,heavyhearted
correo no deseado,-2,spam
cortar,-1,cut
corte,-1,cutting
cortejar,3,woo
cortés,2,courteous
Cortés,3,gracious
cortesía,2,courtesy
cosas interesantes,3,cool stuff
costoso,-2,costly
creativo,2,creative
creciente,1,growing
crecimiento,2,growth
crédulo,-2,gullible
crimen,-3,crime
criminal,-3,criminal
criminales,-3,criminals
crisis,-3,crisis
critica,-2,criticizes
crítica,-2,criticism
criticado,-2,criticized
criticar,-2,criticize
criticar,-2,criticizing
crítico,-2,critic
críticos,-2,critics
cruel,-3,cruel
crueldad,-3,cruelty
cubrir,-3,cover-up
cuchara,3,scoop
cuchillada,-2,slashing
cuestionable,-2,questionable
cuestionado,-2,disputed
cuestionado,-1,questioned
cuidado,2,care
cuidados,2,cares
cuidadosamente,2,carefully
cuidadoso,2,careful
culo,-4,ass
culpa,-3,guilt
culpable,-3,guilty
culpada,-2,blamed
culpando,-2,blaming
Cumple,2,fulfills
cumplido,2,fulfilled
cumplir,2,fulfill
curioso,1,curious
curioso,-2,nosey
da la bienvenida,2,welcomes
dañar,-3,damage
daño,-2,harm
daño,-2,hurting
daños,-2,harms
daños y perjuicios,-3,damages
de acuerdo,1,agree
de buen tono,3,classy
de confianza,2,trusted
de miedo,-2,scary
de mierda,-3,shitty
de poco mérito,-2,undeserving
débil,-2,feeble
débiles,-2,weak
debilidad,-2,weakness
debilitante,-2,wasting
decepción,-2,disappointment
decepciona,-2,disappoints
decepcionado,-2,disappointed
decepcionante,-2,disappointing
decepcionar,-2,disappoint
decepciones,-2,disappointments
decir ah,2,ha
decisivo,1,decisive
dedicado,2,dedicated
defecto,-3,defect
defecto,-2,failing
defectos,-3,defects
defensor,2,defender
defensores,2,defenders
déficit,-2,deficit
defraudador,-4,fraudster
defraudadores,-4,fraudsters
degradado,-2,degraded
degradar,-2,degrade
dejar,-1,leave
dejecting,-2,dejecting
dejects,-2,dejects
delanteros,-2,strikers
deleitando,3,delighting
deleite,3,delight
delicado,-3,killed
delicias,3,delights
delincuente,-2,offender
delito,-3,felony
delitos,-3,felonies
demanda,-1,demand
demanda judicial,-2,lawsuit
demandar,-2,suing
demandas,-1,demands
demandas,-2,lawsuits
demostración,-1,demonstration
denuncia,-2,denounces
denunciar,-2,denounce
deprimente,-2,depressing
Deprimido,-2,depressed
Derecho,1,straight
Deriding,-2,deriding
derrotado,-2,defeated
desacreditada,-2,discredited
desafiante,-1,defiant
desagradable,-3,obnoxious
desairado,-2,snubbed
desaire,-2,snub
desaires,-2,snubs
desalojo,-1,eviction
desanimado,-2,discouraged
desanimado,-2,downhearted
desaparece,-1,disappears
desaparecer,-1,disappear
desaparecido,-1,disappeared
desaparecido,-2,missing
desasosiego,-2,disquiet
desastre,-2,disaster
desastres,-2,disasters
desastroso,-3,disastrous
desatiende,-2,disregards
descalificado,-2,disqualified
descarrila,-2,derails
descarrilado,-2,derailed
descartado,-1,discarded
descarte,-1,discard
descarte,-1,discarding
descartes,-1,discards
desconcertado,-2,embarrassed
desconectado,-1,offline
desconfiado,-3,distrustful
desconfianza,-3,distrust
desconsiderado,-2,inconsiderate
desconsiderado,-2,thoughtless
desconsolado,-2,disconsolate
desconsolado,-2,woebegone
desconsuelo,-2,disconsolation
descontento,-2,discontented
descorazonado,-2,disheartened
descuento,-1,discounted
descuidado,-2,careless
descuidado,-2,neglected
descuido,-2,neglecting
desdén,-2,disdain
desdén,-2,scorn
desdeñosamente,-2,contemptuously
desdeñoso,-2,contemptuous
desdeñoso,-2,scornful
deseable,2,desirable
deseado,2,desired
deseando,1,wishing
desempleo,-2,unemployment
desenfocado,-2,unfocused
deseo,1,desire
deseo,1,wish
deseos,1,wishes
deseoso,2,desirous
desesperación,-3,despair
desesperación,-2,hopelessness
desesperaciones,-3,despairs
desesperadamente,-3,desperately
desesperado,-3,despairing
desesperado,-3,desperate
desestimación,-1,underestimating
desestructurado,-2,disorganized
desfases,-2,lags
desgracia,-2,disgrace
deshecho,-1,dumps
deshonesto,-2,dishonest
deshumaniza,-2,dehumanizes
deshumanizado,-2,dehumanized
deshumanizante,-2,dehumanizing
deshumanizar,-2,dehumanize
desigual,-1,unequal
desilusionado,-2,disillusioned
desinformación,-2,misinformation
desmoralizado,-2,demoralized
desmotivado,-2,unmotivated
desorientado,-2,disoriented
despectivo,-2,disparaging
despedido,-2,fired
despejado,1,cleared
desperdicios,-2,refuse
despistados,-2,clueless
despotricar,-3,rant
desprecio,-2,contempt
despreocupado,1,carefree
despreocupado,-2,unconcerned
destellos,3,sparkles
desterrar,-1,banish
destrozada,-2,shattered
destrucción,-3,destruction
destructivo,-3,destructive
destruido,-3,destroyed
destruir,-3,destroy
destruye,-3,destroys
destruyendo,-3,destroying
desventaja,-2,disadvantage
desventaja,-2,downside
desventurado,-2,hapless
detención,-2,detention
detenciones,-2,arrests
detener,-2,detain
detener,-1,stop
detenido,-3,arrested
detenido,-2,detained
detenido,-1,stopped
determinado,2,determined
detestado,-3,loathed
detestar,-3,loathe
deuda,-2,debt
devastado,-2,devastated
devastador,-2,devastating
devastar,-2,devastate
devoto,3,devoted
diamante,1,diamond
difamatorio,-2,libelous
difícil,-1,difficult
difícil,-1,hard
difícil,-2,uneasy
difiriendo,-1,deferring
digno,2,worthy
dilema,-1,dilemma
Dios,1,god
dipshit,-3,dipshit
dirección correcta,3,right direction
discordia,-2,discord
disculpa,-1,apologising
