Palabra,Puntuacion,Word
disculpa,-1,apologizing
disculpa,-1,apology
disculpó,-1,apologised
disculpó,-1,apologized
disfraces,-1,disguises
disfraz,-1,disguise
disfrazado,-1,disguised
disfrazado,-1,disguising
disfruta,2,enjoys
disfrutando,2,enjoying
disfrutar,2,enjoy
disfunción,-2,dysfunction
disgustado,-3,disgusted
disgustado,-2,displeased
disgusto,-2,chagrin
disgusto,-2,dislike
disinclined,-2,disinclined
disparar,-1,shoot
disparates,-2,nonsense
disparo,-2,firing
disputa,-2,dispute
disputando,-2,disputing
disputas,-2,disputes
disrespected,-2,disrespected
disruptivo,-2,disruptive
distorsiona,-2,distorts
distorsionado,-2,distorted
distorsionar,-2,distort
distorsionista,-2,distorting
distracción,-2,distraction
distrae,-2,distracts
distraer,-2,distract
distraído,-2,distracted
disturbios,-2,riots
diversión,3,amusement
diversiones,3,amusements
divertidísimo,2,hilarious
divertido,3,amused
divertido,4,fun
dolor,-2,ache
dolor,-2,aching
dolor,-2,grief
dolor,-2,pain
dolor,-2,sorrow
dolorido,-2,pained
dolorido,-1,sore
doloroso,-2,dolorous
ducha,-3,douche
duda,-1,doubt
dudado,-1,doubted
dudas,-1,doubts
dudoso,-1,doubtful
dudoso,-2,dubious
duele,-2,hurts
dulce,2,sweet
duro,-2,harsh
echar a perder,-2,messing up
eficaz,2,effective
eficazmente,2,effectively
egoísmo,-3,selfishness
egoísta,-3,selfish
ejecuciones,-2,foreclosures
el alivio,2,relieving
el corazón roto,-3,heartbroken
elación,3,elation
elegante,2,chic
elegante,2,debonair
elegante,2,elegant
elogiado,2,commended
elogiar,2,commend
embaraza,-2,embarrasses
embarazoso,-2,embarrassing
embaucar,-2,bamboozle
embellecer,3,beautify
emergencia,-2,emergency
emoción,3,excitement
emocionado,2,agog
emocionado,3,excited
emocionante,3,exciting
empalaga;,-3,loathes
empático,2,empathetic
empeora,-3,worsens
empeorado,-3,worsened
empeoramiento,-3,worsening
empeorar,-3,worsen
empequeñecer,-2,belittle
empollando,-2,brooding
emprendedor,1,enterprising
en mal estado,-2,messed
encalar,-3,whitewash
encantada,2,enchanted
Encantado,3,delighted
encantador,3,charming
encantador,3,lovely
encantados,5,thrilled
encanto,3,charm
encarcelado,-2,imprisoned
encarcelado,-2,jailed
enconado,-2,inflamed
endosado,2,endorsed
endosar,2,endorse
enemigo,-2,enemy
enemigos,-2,enemies
enemigos,-3,haters
energético,2,energetic
enérgico,2,brisk
enérgico,2,spirited
enfado,-3,anger
enfermedad,-2,illness
enfermedades,-2,illnesses
enfermo,-2,ill
enfermos,-2,sick
enfocado,2,focused
enfurece,-2,infuriates
Enfurecedora,-2,enraging
enfurecer,-2,enrage
enfurecer,-2,infuriate
enfurecido,-2,enraged
enfurecido,-2,infuriated
engancha,1,engages
engaña,-3,deceives
engañado,-2,bamboozled
engañado,-3,cheated
engañado,-3,deceived
engañado,-2,duped
engañar,-3,cheat
engañar,-3,deceive
engañar,-2,dupe
engaño,-3,deceit
engaño,-3,deception
engañoso,-3,deceitful
engañoso,-3,deceiving
engañoso,-3,misleading
engreído,-2,cocky
enhorabuena,2,congratulation
enjuicia,-1,prosecutes
enjuiciamiento,-1,prosecution
enjuiciar,-1,prosecute
enloquecedor,-3,maddening
enojado,-3,angry
enojado,-3,mad
enorme,1,huge
enragés,-2,enrages
ensordecedor,-1,deafening
entender mal,-2,misunderstand
entiende mal,-2,misunderstands
entretener,3,amuse
entretenido,2,entertaining
entristecer,-2,sadden
entristecido,-2,saddened
entumecido,-1,numb
entusiasta,3,enthusiastic
envenenado,-2,poisoned
envidia,-1,envy
envidias,-1,envies
envidioso,-2,envious
envío de correo basura,-2,spamming
equivocado,-2,mistaken
erróneo,-2,erroneous
error,-2,error
Error,-2,mistake
errores,-2,errors
errores,-2,mistakes
erupción,-2,rash
es una pena,-2,ashame
escalofriante,-1,chilling
escándalo,-3,scandal
escándalos,-3,scandals
escandaloso,-3,scandalous
escapa,-1,escapes
escapar,-1,escape
escapar,-1,escaping
escasez,-2,shortage
escasez,-2,shortages
escepticismo,-2,skepticism
escéptico,-2,sceptical
escéptico,-2,skeptic
escéptico,-2,skeptical
escépticos,-2,skeptics
esclarecedor,2,enlightening
esclavitud,-3,slavery
esclaviza,-2,enslaves
esclavizado,-2,enslaved
esclavizar,-2,enslave
esconder,-1,hide
escondido,-1,hid
escoria,-4,scumbag
esmeradamente,2,elegantly
espalda,1,backs
espantado,-2,aghast
especulativo,-2,speculative
Espera,-1,awaits
esperado,-1,awaited
esperando,2,hoping
esperanza,2,hope
esperanzado,2,hopeful
esperanzas,2,hopes
esperar,-1,await
espinoso,-2,thorny
espíritu,1,spirit
espléndido,3,splendid
espumoso,3,sparkling
está de acuerdo,1,agrees
está de duelo,-2,mourns
estable,2,stable
establecido,1,vested
estafa,-2,scam
estafa,-3,swindle
estafas,-2,scams
estafas,-3,swindles
estampida,-2,stampede
estancado,-2,stalled
estancamiento,-2,stalling
estar al acecho,-1,lurk
estereotipo,-2,stereotype
esteriotipado,-2,stereotyped
estimado,3,admired
estimado,2,esteemed
estimula,1,stimulates
estimulado,1,stimulated
estimulante,3,exhilarating
estimulante,2,stimulating
estimular,1,stimulate
estragos,-2,havoc
estrangulado,-2,choked
estrangulado,-2,strangled
estranguladores,-2,chokes
estresado,-2,stressed
estresor,-2,stressor
estupendo,3,great
estupendo,4,terrific
estúpidamente,-2,stupidly
Estúpido,-4,asshole
estúpido,-2,stupid
ético,2,ethical
euforia,3,euphoria
eufórico,4,euphoric
evita,-1,averts
Evita,-1,avoids
evitado,-1,averted
evitado,-1,avoided
evitar,-1,avert
evitar,-1,avoid
evitar,-1,prevent
exagera,-2,exaggerates
exageración,-2,overstatement
exageraciones,-2,overstatements
exagerado,-2,exaggerated
exagerando,-2,exaggerating
exagerar,-2,exaggerate
exagerar,-2,oversell
exaltado,3,elated
exasperada,2,exasperated
exasperante,-2,infuriating
excelencia,3,excellence
excelente,3,excellent
excepcional,5,outstanding
exceso de peso,-1,overweight
excitar,3,excite
excluidos,-2,excluded
excluir,-1,exclude
exclusión,-1,exclusion
exclusivo,2,exclusive
excusa,-1,excuse
exhaustivo,2,comprehensive
exigente,-1,demanding
exigido,-1,demanded
eximir,-1,exempt
éxito,2,success
éxito de taquilla,3,blockbuster
exitoso,3,successful
exonera,2,exonerates
exonerado,2,exonerated
exonerando,2,exonerating
exonerar,2,exonerate
expande,1,expands
expandir,1,expand
exploits,-2,exploits
exploración,1,exploration
exploraciones,1,explorations
explotado,-2,exploited
explotado,-2,wronged
explotando,-2,exploiting
explotar,-2,exploit
expone,-1,exposes
exponer,-1,expose
exposición,-1,exposing
expuesto,-1,exposed
expulsa,-2,expels
expulsado,-2,expelled
expulsando,-2,expelling
expulsar,-2,expel
extasiar,3,enrapture
éxtasis,2,raptures
extático,4,ecstatic
extático,4,rapturous
extrañamente,-1,strangely
extraño,-2,bizarre
extraño,-1,strange
extraño,-2,weird
exuberante,4,exuberant
exultante,3,exultantly
fabuloso,4,fabulous
fácil,1,easy
facilitar,2,ease
factores de estrés,-2,stressors
faggots,-3,faggots
falla,-2,fails
fallar,-2,fail
falsificación,-3,faking
falsificaciones,-3,fakes
falsificado,-3,falsified
falsificar,-3,falsify
falso,-2,dud
falso,-3,fake
falta de respeto,-2,disrespect
fama,1,fame
famélico,-2,starved
fanático,-2,zealot
fanáticos,-2,zealots
fantasma,-1,ghost
fantástico,4,fantastic
farsa,-1,farce
farsa,-2,hoax
fascina,3,fascinates
fascinado,3,fascinated
fascinante,3,fascinating
fascinar,3,fascinate
fascista,-2,fascist
fascistas,-2,fascists
fastidioso,-2,bothersome
fatalidad,-3,fatality
fatiga,-2,fatigue
fatigado,-2,fatigued
fatigas,-2,fatigues
fatigoso,-2,fatiguing
favor,2,favor
favorecido,2,favored
favores,2,favors
favorito,2,favorite
favorito,2,favorited
favoritos,2,favorites
fe,1,faith
felicidad,3,bliss
felicidad,3,happiness
felicidades,2,congrats
felicitaciones,2,congratulations
felicitar,2,congratulate
feliz,3,blissful
feo,-3,ugly
ferviente,2,fervent
fervoroso,2,fervid
festivo,2,festive
fiasco,-3,fiasco
fiel,3,faithful
filtrada,-1,leaked
finge,-1,pretends
fingir,-1,pretend
firme,2,steadfast
flop,-2,flops
fóbico,-2,phobic
follada,-4,fucked
fortalece,2,strengthens
fortalecer,2,strengthen
fortalecimiento,2,strengthening
fortificado,2,strengthened
forzado,-1,forced
fracaso,-2,failure
fracaso,-2,flop
fracasos,-2,failures
frase,-2,sentence
frases,-2,sentences
fraude,-4,fraud
fraude,-4,fraudulence
fraudes,-4,frauds
fraudulento,-4,fraudulent
frenesí,-3,frenzy
frenético,-1,frantic
Fresco,1,fresh
frikin,-2,frikin
frotis,-2,smear
frustra,-2,frustrates
frustración,-2,frustration
frustrado,-2,frustrated
frustrado,-2,thwarted
frustrante,-2,frustrating
frustrar,-2,frustrate
frustrar,-2,thwart
frustrar,-2,thwarting
ftw,3,ftw
Fuckface,-4,fuckface
fuckhead,-4,fuckhead
fucktard,-4,fucktard
FUD,-3,fud
fuego,-2,fire
fuerte,2,strong
fuerza,2,strength
fuga,-1,leak
fuked,-4,fuked
fuking,-4,fuking
fumante,-2,fuming
funeral,-1,funeral
funerales,-1,funerals
furioso,-3,furious
furtivo,-1,sneaky
fútil,2,futile
galante,3,gallant
galantería,3,gallantry
galardonado,3,awarded
gallardamente,3,gallantly
gamberrismo,-2,hooliganism
gamberro,-2,hooligan
ganado,2,gained
ganador,4,winner
ganancia,2,gain
ganancias,2,gains
ganando,2,gaining
ganar,4,win
garantía,1,guarantee
gemía,-2,moaned
gemido,-2,moan
gemidos,-2,moaning
gemidos,-2,moans
generoso,2,generous
genial,3,genial
gilipollas,-4,dickhead
gilipollas,-3,douchebag
gilipollas,-4,shithead
gilipollas,-3,wanker
glamour,3,glamourous
gloria,2,glory
glorioso,2,glorious
golpe,-2,slam
golpeado,-1,struck
gorrón,-2,bummer
gracia,1,grace
gracias,2,thank
Gracias,2,thanks
gracioso,4,funny
grande,1,big
grandioso,3,grand
granizado,2,hailed
granizo,2,hail
gratificación,2,gratification
gratificante,2,rewarding
gratis,1,free
grave,-2,severe
greenwasher,-3,greenwasher
greenwashers,-3,greenwashers
gripe,-2,flu
gris,-1,gray
gris,-1,grey
gritado,-2,screamed
gritando,-2,screaming
gritar,-2,scream
grito,-2,outcry
guarida,-1,haunt
Guau,4,wow
guay,1,cool
guerra,-2,war
guerra,-2,warfare
gustó,2,liked
gustos,2,likes
ha fallado,-2,failed
hábil,2,nifty
habilidades,2,abilities
hacer daño,-2,harming
hacer descarrilar,-2,derail
hacha,-1,axe
hackeado,-1,hacked
hahahah,3,hahahah
hambre,-2,hunger
harto,-3,fed up
herir,-2,hurt
hermosa,3,beautiful
hermosamente,3,beautifully
héroe,2,hero
héroes,2,heroes
heroico,3,heroic
hijo de puta,-5,motherfucker
Hijo de puta,-5,son-of-a-bitch
hijos de puta,-4,fuckers
hipócrita,-2,hypocritical
histeria,-3,hysteria
histérico,-3,hysterical
histerismo,-3,hysterics
homenaje,2,honoring
homenaje,2,honouring
honesto,2,honest
honor,2,honor
honor,2,honour
honrado,2,honored
honrado,2,honoured
hooligans,-2,hooligans
horrendo,-3,horrendous
horrendo,-3,horrific
horrible,-3,awful
horrible,-3,direful
horrible,-3,horrible
horrorizado,-3,horrified
hosco,-2,sullen
hostil,-2,hostile
Huelga,-1,strike
huelgas,-1,strikes
humerous,3,humerous
humillación,-3,humiliation
humillado,-3,humiliated
humor,2,humor
humor,2,humour
humorístico,2,humorous
Hurra,5,hurrah
huye,-1,flees
idiota,-3,idiot
idiota,-3,idiotic
idiota,-3,moron
ignora,-1,ignores
ignorado,-2,disregarded
ignorado,-2,ignored
ignorancia,-2,ignorance
ignorante,-2,ignorant
ignorar,-1,ignore
ilegal,-3,illegal
Ilumina,2,enlightens
iluminar,2,enlighten
ilustrado,2,enlightened
imbécil,-3,imbecile
imbécil,-3,jerk
imbécil,-2,mindless
impaciente,-2,impatient
impar,-2,odd
Imparable,2,unstoppable
imparcial,2,unbiased
impedido,-1,prevented
imperfecto,-2,imperfect
impermeable,2,slicker
implacable,-1,relentless
impone,-1,imposes
imponente,-1,imposing
imponer,-1,impose
importancia,2,importance
importante,2,important
importar,1,matter
impotente,-2,impotent
impotente,-2,powerless
impresiona,3,impresses
impresionado,3,impressed
impresionado,-2,unimpressed
impresionante,3,impressive
impresionar,3,impress
impuesto,-1,imposed
impulsado,1,boosted
impulsar,1,boosting
inacción,-2,inaction
inaceptable,-2,unacceptable
inadecuado,-2,inadequate
incapacidad,-2,inability
incapacitado,-2,incapacitated
incapacitante,-1,disabling
incapaz,-2,incapable
incierto,-1,uncertain
incómodo,-2,uncomfortable
incompetencia,-2,incompetence
incompetente,-2,incompetent
incomprendido,-2,misunderstood
inconexo,-2,disjointed
inconfirmado,-1,unconfirmed
inconsciente,-2,unaware
inconveniencia,-2,inconvenience
inconveniente,-2,inconvenient
incorrecto,-2,wrong
incrédulo,-1,unbelieving
increíble,4,awesome
increíble,-1,unbelievable
incrementar,1,increase
incumplida,-2,unfulfilled
indeciso,-2,indecisive
indeciso,-1,undecided
indefenso,-2,defenseless
indefenso,-2,helpless
indeseable,-2,undesirable
indestructible,2,indestructible
indiferencia,-2,disregard
indiferencia,-2,indifference
indiferente,-2,indifferent
indignación,-2,indignation
indignado,-2,incensed
indignado,-2,indignant
indignados,-3,outraged
indigno de,-2,unworthy
indulgente,1,forgiving
indulgente,1,lenient
indultos,2,pardons
ineficaz,-2,ineffective
ineficazmente,-2,ineffectively
inestable,-1,unsettled
inestable,-2,unstable
infantil,-2,childish
infatuación,2,infatuation
infectado,-2,infected
infeliz,-2,unhappy
inferior,-2,inferior
infierno,-4,hell
influyente,2,influential
información errónea,-2,misreporting
infortunio,-2,haplessness
infracción,-2,infringement
infractor,-2,offending
ingenuo,-2,naive
inhibir,-1,inhibit
injusticia,-2,injustice
injusto,-2,unfair
injusto,-2,unjust
inmortal,2,immortal
inmovilizado,-1,immobilized
inmune,1,immune
innova,1,innovates
innovación,1,innovation
innovador,2,innovative
innovar,1,innovate
inquieto,-2,restless
inquisición,-2,inquisition
inquisitivo,2,inquisitive
insalubre,-2,unhealthy
insano,-2,insane
insatisfecho,-2,dissatisfied
insatisfecho,-2,unsatisfied
inseguro,-1,doubting
inseguro,-2,insecure
inseguro,-1,unsure
insensibilidad,-2,insensitivity
insensible,-2,insensitive
insignificante,-2,insignificant
insípido,-2,insipid
insistente,-1,pushy
insomnio,-2,sleeplessness
inspira,2,inspires
inspiración,2,inspiration
Inspirado,2,inspirational
inspirado,2,inspired
inspirador,3,inspiring
inspirar,2,inspire
insultado,-2,insulted
insultante,-2,insulting
insulto,-2,insult
insultos,-2,insults
intacto,2,intact
integridad,2,integrity
inteligente,2,clever
inteligente,2,intelligent
inteligente,1,smart
intenso,1,intense
interesado,2,interested
interesante,2,interesting
interesar,1,interest
intereses,1,interests
interrogado,-2,interrogated
interrogatorio,-1,questioning
interrumpido,-2,interrupted
interrumpiendo,-2,interrupting
interrumpir,-2,interrupt
interrupción,-2,interruption
interrupciones,-2,disruptions
interrupciones,-2,interrupts
intimida,-2,intimidates
intimidación,-2,intimidation
intimidante,-2,intimidating
intimidar,-2,intimidate
intimidar,-2,intimidated
intitulado,1,entitled
intrépido,2,dauntless
intrigas,1,intrigues
intrincado,2,intricate
inútil,-2,useless
inutilidad,-2,uselessness
invencible,2,invincible
invitación,1,invite
invulnerable,2,invulnerable
ironía,-1,irony
irónico,-1,ironic
irracional,-1,irrational
irresistible,2,irresistible
irresoluto,-2,irresolute
irresponsable,2,irresponsible
irreversible,-1,irreversible
irritado,-2,annoyed
irritado,-3,irritated
irritante,-3,irritating
irritante,-2,vexing
irritar,-3,irritate
jackasses,-4,jackasses
jactancioso,-2,boastful
jaja,3,haha
jajaja,3,hahaha
Jesús,1,jesus
jocoso,2,jocular
jovial,2,jovial
joya,1,jewel
joyas,1,jewels
jubiloso,3,exultant
jubiloso,3,gleeful
jubiloso,3,joyous
jubiloso,3,jubilant
juguetón,2,playful
juicio hipotecario,-2,foreclosure
jura,-2,swears
jurar,-2,swear
justa,2,fair
justicia,2,justice
justificadamente,2,justifiably
justificado,2,justified
juvenil,2,youthful
kills,-3,kills
Kinder,2,kinder
la prevención,-1,preventing
la resolución,1,solving
la seguridad,1,safety
ladrón,-2,robber
lag,-2,lagged
lágrimas,-2,tears
lamentable,-3,woeful
lamentando,-2,regretting
lamentar,-2,regret
lamentar,-2,regretted
lánguido,-2,lackadaisical
lanzado,1,launched
lástima,-2,pity
lastimoso,-2,piteous
late,-2,annoys
latoso,-2,annoying
laughting,1,laughting
lavado del cerebro,-3,brainwashing
lavado verde,-3,green wash
lavado verde,-3,green washing
lavado verde,-3,greenwash
lavado verde,-3,greenwashing
lawl,3,lawl
leal,3,loyal
lealtad,3,loyalty
leer mal,-1,misread
legal,1,legal
legalmente,1,legally
lento,-2,sluggish
lesión,-2,injury
lesionado,-2,injured
letárgico,-2,lethargic
letargo,-2,lethargy
libertad,2,freedom
limitación,-1,limitation
limitado,-1,limited
límites,-1,limits
limpiador,2,cleaner
limpiar,2,clean
linda,2,cute
lío,-2,mess
listo,-2,poised
litigio,-1,litigation
litigioso,-2,litigious
lívido,-2,livid
llanto,-2,weeping
llantos,-2,cries
llegar,1,reaching
lleno de alegría,4,overjoyed
lleno de savia,-1,sappy
llorado,-2,cried
llorado,-2,mourned
llorando,-2,crying
llorar,-1,cry
llorar,-2,mourn
llorar,-2,weep
lluvioso,-1,rainy
lmao,4,lmao
lmfao,4,lmfao
lo siento,-1,sorry
loca,-2,crazy
locamente,-3,madly
loco,-2,crazier
locos,-3,lunatics
locura,-2,insanity
Locura,-3,madness
logra,2,accomplishes
lol,3,lol
los spammers,-3,spammers
lovelies,3,lovelies
lucha,-1,fight
lucha,-2,struggle
luchado,-2,struggled
luchando,-2,struggling
luchas,-2,struggles
lúgubre,-2,lugubrious
lunático,-3,lunatic
luto,-2,mourning
maduro,2,mature
magnífico,5,superb
mal,-3,badly
mal,-3,evil
mal comportamiento,-2,misbehaving
mal humor,-2,sulking
mal informado,-2,misinformed
maldición,-1,curse
maldición,-4,damnit
Maldita sea,-4,damn
maldito,-4,damned
maldito,-4,fucking
maldito,-3,goddamn
maldito,-2,pesky
malentendido,-2,misunderstanding
males,-1,mischiefs
malévolo,-2,spiteful
malhumorado,-2,mumpish
malhumorado,-2,sulky
malinterpretado,-2,misinterpreted
malo,-3,bad
malvado,-2,wicked
mancha,2,slick
manifestantes,-2,protesters
manipulación,-1,manipulating
manipulación,-1,manipulation
manipulado,-1,manipulated
maravilla,3,marvel
maravillas,3,marvels
